roi,r0,std_gt,std_rec,slope,intercept,R2,NRMSE,best_lag_TR,r_at_best_lag
0,0.6454112802421798,1.0,0.6653550267219543,0.970025360584259,-0.012599712237715721,0.4165557622909546,0.7638351917266846,0,0.6454112802421798
1,0.4374894987197646,0.9999999403953552,0.35460150241851807,1.2337496280670166,0.002202541334554553,0.19139695167541504,0.8992236256599426,0,0.4374894987197646
2,0.02781442599691183,1.0,0.4736498296260834,0.05872361361980438,-0.0006252512685023248,0.0007737278938293457,0.9996130466461182,2,0.4799576499407764
3,0.7277340979274559,1.0,0.6472365856170654,1.12437105178833,-0.031681668013334274,0.5295969247817993,0.6858593821525574,0,0.7277340979274559
4,0.17937563288317027,1.0000001192092896,0.5742893815040588,0.31234362721443176,-0.009073058143258095,0.03217560052871704,0.9837806224822998,2,0.21874773684058305
5,-0.07913021282965804,0.9999999403953552,0.5530714988708496,-0.14307411015033722,0.006082430947571993,0.006261467933654785,0.996864378452301,-3,0.1466819559724867
6,0.06797848692287041,1.0,0.3382833003997803,0.20095135271549225,-0.008418907411396503,0.004621148109436035,0.9976867437362671,-2,0.2642046426098497
7,-0.052880898340762955,0.9999998211860657,0.5896731615066528,-0.0896783098578453,-0.000790812133345753,0.0027962923049926758,0.998600959777832,2,0.29120436514456494
8,-0.30175531051582655,1.0000001192092896,0.520983874797821,-0.5792028307914734,-0.011517268605530262,0.09105634689331055,0.9533853530883789,3,0.3520212418911022
9,0.05843629008826173,0.9999999403953552,0.2368481606245041,0.2467247098684311,0.0010921936482191086,0.003414630889892578,0.9982912540435791,-3,0.21995241500848364
10,-0.0033054774543304242,0.9999999403953552,0.24957188963890076,-0.01324459072202444,-0.0002032289485214278,1.0848045349121094e-05,0.9999945759773254,2,0.18436330883713295
11,-0.33278898102788285,1.0000001192092896,0.21238180994987488,-1.5669374465942383,-0.042043764144182205,0.1107485294342041,0.9430012702941895,2,0.32407804760504083
12,-0.11945070959607697,1.0,0.45050331950187683,-0.26514947414398193,0.0004683913430199027,0.01426851749420166,0.9928401112556458,-3,0.12891399608571655
13,0.27815575505115414,1.0,0.39664092659950256,0.7012785077095032,-0.038584426045417786,0.07737070322036743,0.960536003112793,-1,0.43756250154298787
14,0.5264102902452851,1.0,0.5465835332870483,0.963092029094696,-0.01569802314043045,0.2771078944206238,0.8502306342124939,1,0.5485125068382577
15,0.28609488448538917,1.0,0.33544260263442993,0.8528878092765808,-0.005648357793688774,0.08185034990310669,0.9582013487815857,0,0.28609488448538917
16,0.03008948811007419,1.0,0.4193365275859833,0.07175499200820923,-0.001387988799251616,0.0009055137634277344,0.9995471239089966,-3,0.1765470607245169
17,0.21580475502814583,0.9999999403953552,0.3001416325569153,0.7190097570419312,-0.03358323499560356,0.04657161235809326,0.9764365553855896,2,0.380105644243802
18,-0.0099548806413003,1.0,0.26091691851615906,-0.03815344721078873,0.00031938005122356117,9.906291961669922e-05,0.9999504685401917,-1,0.039638137566604684
19,0.12285504154202803,1.0,0.28765279054641724,0.42709487676620483,-0.0045961965806782246,0.015093326568603516,0.9924246668815613,-3,0.4503252956436341
20,-0.35452967811535474,1.0000001192092896,0.18820789456367493,-1.8837130069732666,0.02133795991539955,0.12569141387939453,0.9350446462631226,3,0.10073460145977185
21,-0.2650739791888204,0.9999999403953552,0.289767324924469,-0.9147821068763733,0.038146767765283585,0.07026416063308716,0.9642281532287598,-3,0.3076127920559784
22,0.26309833067732613,1.0,0.3398662507534027,0.7741231322288513,0.0020761447958648205,0.06922072172164917,0.9647690653800964,2,0.4320434289358527
23,-0.01689561807513616,1.0,0.25944942235946655,-0.06512104719877243,0.0011690726969391108,0.0002855062484741211,0.9998572468757629,2,0.09600184013459874
24,0.12641015415389137,0.9999999403953552,0.3287341296672821,0.38453614711761475,0.002318216720595956,0.015979409217834473,0.9919781684875488,1,0.32662198031968775
25,-0.048585309552660744,1.0,0.32880595326423645,-0.14776286482810974,-0.0004999372758902609,0.002360522747039795,0.9988190531730652,-3,0.24920504369901156
26,0.42585140889170725,1.0,0.49558937549591064,0.8592827916145325,-0.018366936594247818,0.18134933710098267,0.9047932028770447,-1,0.485752246074984
27,-0.3246176822045779,1.0,0.32841256260871887,-0.9884446859359741,-0.006304532289505005,0.10537654161453247,0.945845365524292,-3,0.268778947554228
28,0.16285172475342424,1.0,0.4700237214565277,0.3464755117893219,-0.007263852749019861,0.026520729064941406,0.9866505265235901,1,0.41822791839616574
29,0.3880081231925701,1.0,0.5068838596343994,0.7654773592948914,-0.0076958294957876205,0.15055036544799805,0.9216558933258057,0,0.3880081231925701
30,0.7654701117078602,1.0,0.5765712857246399,1.3276244401931763,-0.03129207715392113,0.5859445333480835,0.6434714198112488,0,0.7654701117078602
31,0.5196944521512985,0.9999999403953552,0.4140104353427887,1.255268931388855,-0.07465219497680664,0.2700822949409485,0.8543522357940674,-1,0.6865211497811444
32,0.6834719955000363,1.0,0.35771822929382324,1.910643458366394,-0.05842899531126022,0.4671339988708496,0.7299767136573792,0,0.6834719955000363
33,0.7293497565173309,1.0,0.40374836325645447,1.8064463138580322,-0.09431931376457214,0.5319510698318481,0.6841409802436829,0,0.7293497565173309
34,0.5891406498663689,1.0,0.3160924017429352,1.8638241291046143,-0.022951969876885414,0.3470867872238159,0.8080304265022278,0,0.5891406498663689
35,-0.13079290793325668,0.9999999403953552,0.41567739844322205,-0.3146500587463379,0.0017783474177122116,0.01710665225982666,0.9914097785949707,-2,0.35356583998556
36,0.4192626343761993,1.0,0.5248788595199585,0.7987798452377319,-0.015056814067065716,0.17578113079071045,0.9078649878501892,2,0.5544105336801749
37,0.8115473390612155,0.9999998807907104,0.4376879036426544,1.8541690111160278,-0.0707952231168747,0.6586090326309204,0.5842867493629456,0,0.8115473390612155
38,0.0,0.0,0.4439937174320221,0.0,0.0,1.0,0.0,-3,0.0
39,0.8203006807205515,1.0,0.33565863966941833,2.4438540935516357,-0.034438882023096085,0.6728931665420532,0.5719324946403503,0,0.8203006807205515
40,0.7052610034561702,0.9999999403953552,0.34420162439346313,2.048976182937622,-0.033966489136219025,0.49739307165145874,0.7089477777481079,-1,0.7895963803489935
41,0.0,0.0,0.481444776058197,0.0,0.0,1.0,0.0,-3,0.0
42,-0.17045305725395143,0.9999999403953552,0.3496684730052948,-0.48747044801712036,0.004126465879380703,0.02905416488647461,0.9853658080101013,-3,0.39069849810520185
43,-0.46510223084271846,1.0000001192092896,0.5035330057144165,-0.9236777424812317,-0.0029550972394645214,0.21632015705108643,0.8852569460868835,3,0.4635534590097145
44,-0.41421072804395426,0.9999999403953552,0.5253322720527649,-0.7884736657142639,0.027570560574531555,0.17157059907913208,0.9101809859275818,3,0.4043131268903927
45,-0.031679447296686314,1.0,0.4248510003089905,-0.07456601411104202,0.0018152996199205518,0.001003563404083252,0.9994980692863464,-2,0.10578938248428671
46,0.26273770275420316,1.0,0.435593843460083,0.6031712889671326,-0.0005661239847540855,0.06903105974197388,0.9648672938346863,1,0.27555263715462097
47,0.436481988284526,1.0,0.41660913825035095,1.0477014780044556,-0.029224513098597527,0.1905166506767273,0.8997129797935486,-1,0.4863774000372638
48,0.0,0.0,0.46167054772377014,0.0,0.0,1.0,0.0,-3,0.0
49,-0.28324132188723716,1.0,0.4972602128982544,-0.5696038603782654,0.01661613956093788,0.08022576570510864,0.9590486884117126,-3,0.2819796509365941
50,0.31854223075345744,1.0,0.4790700376033783,0.6649178862571716,0.021926000714302063,0.10146921873092651,0.9479086399078369,0,0.31854223075345744
51,0.2871752230827494,0.9999999403953552,0.4423716366291046,0.6491718292236328,0.0025854473933577538,0.08246958255767822,0.9578781127929688,0,0.2871752230827494
52,-0.11420233212724054,1.0,0.458604097366333,-0.24902161955833435,0.0013515541795641184,0.013042092323303223,0.993457555770874,1,0.11704687453027553
53,0.0,0.0,0.3276732563972473,0.0,0.0,1.0,0.0,-3,0.0
54,0.0,0.0,0.5053764581680298,0.0,0.0,1.0,0.0,-3,0.0
55,0.14506729667320611,1.0,0.2838479280471802,0.5110740065574646,0.0036357438657432795,0.021044433116912842,0.9894218444824219,-1,0.2173363291354891
56,0.5283306221319528,0.9999999403953552,0.3445432186126709,1.5334233045578003,-0.0346614345908165,0.279133141040802,0.84903883934021,-1,0.6445239083866788
57,-0.12637759688955064,0.9999999403953552,0.2084612399339676,-0.6062402129173279,0.02103155478835106,0.01597130298614502,0.9919822216033936,-3,0.5323559254427431
58,0.37960943737619246,1.0,0.182958722114563,2.074836492538452,-0.004173353314399719,0.14410334825515747,0.9251468181610107,-1,0.48797279343003375
59,0.8111911400003305,0.9999998807907104,0.3289504945278168,2.4659976959228516,-0.013450262136757374,0.6580311059951782,0.5847811102867126,0,0.8111911400003305
60,0.08484327257318387,1.0,0.05370074510574341,1.5799273252487183,-0.00966023001819849,0.007198512554168701,0.9963942766189575,0,0.08484327257318387
61,0.3468013964758212,1.0,0.28611132502555847,1.212120532989502,0.020289646461606026,0.12027108669281006,0.9379386305809021,0,0.3468013964758212
62,0.24896878853345605,1.0,0.3446621894836426,0.7223560214042664,-0.0021245076786726713,0.06198549270629883,0.9685114622116089,2,0.4300356333323805
63,0.23765904692796755,1.0,0.07252638041973114,3.2768633365631104,0.03131743520498276,0.05648195743560791,0.9713486433029175,3,0.38823819786740693
64,0.0,0.0,0.017702776938676834,0.0,0.0,1.0,0.0,-3,0.0
65,0.4654550208465372,1.0,0.03733976557850838,12.465396881103516,0.07928454130887985,0.21664845943450928,0.8850715160369873,0,0.4654550208465372
66,-0.06056393290443274,1.0,0.2776733934879303,-0.21811211109161377,-0.0005453287740238011,0.0036679506301879883,0.9981643557548523,-2,0.4608419537040492
67,0.23279335703647044,0.9999999403953552,0.3666696846485138,0.6348857283592224,-0.0067692408338189125,0.05419266223907471,0.9725263118743896,1,0.27450018480297406
68,0.4548025051178851,1.0,0.20328448712825775,2.237271308898926,0.019260739907622337,0.20684540271759033,0.8905922770500183,-1,0.47271264657005635
69,0.004297323095975801,1.0,0.33173006772994995,0.01295427605509758,3.0705145945830736e-06,1.8715858459472656e-05,0.999990701675415,2,0.05760068337872639
70,0.023178743527152334,1.0,0.24103274941444397,0.0961642935872078,0.0008427909342572093,0.0005372166633605957,0.9997313618659973,-3,0.25129226470763943
71,0.3647138298784305,0.9999999403953552,0.058330778032541275,6.252511024475098,0.024555232375860214,0.13301622867584229,0.9311196804046631,-1,0.49729700666324794
72,-0.001727151864698425,1.0000001192092896,0.3460470139980316,-0.004991090856492519,2.2717154024576303e-06,3.159046173095703e-06,0.9999983906745911,-1,0.21019785098631805
73,0.055065058277107067,1.0,0.2934678792953491,0.18763571977615356,0.0003410862118471414,0.0030323266983032227,0.9984827041625977,2,0.4817568391519096
74,-0.023586974571624182,1.0,0.14025506377220154,-0.16817200183868408,-0.0026377348694950342,0.0005562901496887207,0.9997218251228333,1,0.07032206586361077
75,0.0461510393574044,1.0,0.06364437192678452,0.725139319896698,0.0017092677298933268,0.0021297335624694824,0.9989345669746399,-1,0.18590938619188213
76,0.3641613433048389,1.0,0.08403224498033524,4.333590507507324,-0.009678550995886326,0.1326136589050293,0.9313358664512634,-1,0.40445780292887845
77,0.35525370911709653,0.9999998807907104,0.3608446419239044,0.9845060110092163,-0.0008149471250362694,0.12620508670806885,0.9347699880599976,2,0.5317875356295364
78,0.5424672140885983,1.0,0.3338315486907959,1.6249728202819824,-0.02654038928449154,0.29427075386047363,0.8400769829750061,0,0.5424672140885983
79,0.32555436173332575,0.9999998807907104,0.32860061526298523,0.990729570388794,0.005132586229592562,0.10598546266555786,0.9455234408378601,1,0.3278727267953176
80,0.26636749356046646,1.0,0.23879730701446533,1.1154544353485107,0.0015162320341914892,0.07095164060592651,0.9638715982437134,-1,0.3359066339764043
81,0.2572958288231165,1.0,0.13356895744800568,1.9263145923614502,0.02566542662680149,0.0662010908126831,0.966332733631134,-2,0.3864364548023034
82,-0.3320215770283827,0.9999999403953552,0.23896059393882751,-1.3894405364990234,-0.004663499072194099,0.11023819446563721,0.9432718753814697,-2,0.13446855497379023
83,-0.11749966792279051,1.0,0.2565998435020447,-0.45791009068489075,0.0036221162881702185,0.013806164264678955,0.9930729269981384,3,0.0626892453065603
84,0.7030395690170851,1.0,0.13850463926792145,5.075927734375,0.07481105625629425,0.4942646622657776,0.7111507654190063,-1,0.7071692030329152
85,0.11154156336373011,1.0,0.1799110472202301,0.6199817657470703,0.00636799493804574,0.012441635131835938,0.9937596917152405,-3,0.4392881643535331
86,0.2881450233513783,1.0,0.1507338583469391,1.9116146564483643,-0.006568143609911203,0.08302748203277588,0.9575868248939514,-3,0.5102912573388102
87,0.0,0.0,5.3927187764202245e-06,0.0,0.0,1.0,0.0,-3,0.0
88,0.0,0.0,0.03626781702041626,0.0,0.0,1.0,0.0,-3,0.0
89,0.0,0.0,5.392036200646544e-06,0.0,0.0,1.0,0.0,-3,0.0
90,0.0,0.0,0.0399068221449852,0.0,0.0,1.0,0.0,-3,0.0
91,0.0,0.0,5.391247668740107e-06,0.0,0.0,1.0,0.0,-3,0.0
92,0.0,0.0,5.391582362790359e-06,0.0,0.0,1.0,0.0,-3,0.0
93,0.2629851821288023,1.0,0.025995858013629913,10.116426467895508,0.11525362730026245,0.06916111707687378,0.9647999405860901,0,0.2629851821288023
94,-0.3852496101015434,1.0000001192092896,0.3301016688346863,-1.167063593864441,0.024798639118671417,0.14841747283935547,0.922812283039093,3,0.2403816939383025
95,-0.2519404758192054,1.0,0.3320249617099762,-0.7587997913360596,0.01572701707482338,0.06347388029098511,0.9677428007125854,3,0.5895367545275778
96,-0.05483112559994466,1.0,0.24149620532989502,-0.22704757750034332,-0.0004895550082437694,0.003006458282470703,0.9984956383705139,2,0.26866870281187083
97,-0.08554518880494054,1.0,0.3263862133026123,-0.2620980441570282,0.0006829958292655647,0.00731813907623291,0.9963341951370239,1,0.12278293511175153
98,0.4362757011613991,0.9999999403953552,0.28036415576934814,1.5561035871505737,0.028499318286776543,0.19033652544021606,0.8998130559921265,0,0.4362757011613991
99,0.03288122011699073,1.0,0.36356121301651,0.09044205397367477,0.0018087272765114903,0.0010812878608703613,0.9994592070579529,-1,0.18707936129363267
100,0.6209163900548829,1.0000001192092896,0.27564820647239685,2.252568244934082,0.008463907986879349,0.38553714752197266,0.7838767766952515,1,0.6960312386682959
101,0.5031903892716798,1.0,0.2940537631511688,1.7112188339233398,-0.019874874502420425,0.2532006502151489,0.86417555809021,0,0.5031903892716798
102,0.21904913885181165,1.0,0.24049018323421478,0.9108444452285767,0.003061607014387846,0.04798239469528198,0.9757139086723328,0,0.21904913885181165
103,0.6866483363150933,0.9999999403953552,0.36234936118125916,1.8949897289276123,0.03163276985287666,0.4714859127998352,0.72698974609375,0,0.6866483363150933
104,0.32633499749124645,1.0,0.3194889426231384,1.0214282274246216,-0.0010851859115064144,0.1064947247505188,0.9452540874481201,1,0.46004086503057473
105,0.8355665589595848,1.0,0.3195652365684509,2.6146979331970215,-0.03847882151603699,0.6981714367866516,0.5493892431259155,0,0.8355665589595848
106,0.4597463898214634,0.9999998807907104,0.1744874268770218,2.6348395347595215,0.019497957080602646,0.21136659383773804,0.888050377368927,-1,0.6330775777530484
107,0.4286206663449402,1.0,0.2290424406528473,1.87135910987854,0.020969675853848457,0.18371564149856567,0.903484582901001,-1,0.6415110438839919
108,0.45196325121043535,1.0,0.22096499800682068,2.0454065799713135,-0.020805465057492256,0.2042708396911621,0.8920366168022156,-1,0.6138501508141885
109,0.2368494696884552,1.0,0.02887566015124321,8.202390670776367,0.005284379702061415,0.05609768629074097,0.9715463519096375,0,0.2368494696884552
110,0.30188534115907995,1.0,0.12712058424949646,2.3747951984405518,-0.015385165810585022,0.09113472700119019,0.9533442854881287,-1,0.3481016088694724
111,0.22626289212809544,1.0,0.14971362054347992,1.5113046169281006,0.003302276600152254,0.051194846630096436,0.9740663170814514,-1,0.25592290666128653
112,0.3890047512830627,1.0,0.23532520234584808,1.653051733970642,-0.0012680180370807648,0.15132474899291992,0.9212357997894287,-1,0.4964917766928155
113,0.08080868939194068,0.9999999403953552,0.1880096197128296,0.4298114776611328,6.563521310454234e-05,0.00652998685836792,0.9967296719551086,-2,0.426978996129129
114,0.7803376113338748,1.0,0.2906494140625,2.684807300567627,0.046033117920160294,0.6089268326759338,0.6253584027290344,0,0.7803376113338748
115,-0.4846038593430937,1.0,0.3565409779548645,-1.3591814041137695,-0.023172572255134583,0.23484086990356445,0.8747337460517883,-3,0.455026156970012
116,0.13249181355974662,1.0,0.300567090511322,0.440806120634079,-0.001607344951480627,0.017554163932800293,0.9911841154098511,-1,0.3231331209135943
117,0.0,0.0,5.39161374035757e-06,0.0,0.0,1.0,0.0,-3,0.0
118,0.5672887468568524,1.0,0.1698441207408905,3.340055227279663,-0.10887597501277924,0.3218165636062622,0.8235189318656921,0,0.5672887468568524
119,-0.09483403180464058,0.9999998807907104,0.18212422728538513,-0.5207106471061707,0.010785847902297974,0.008993327617645264,0.9954932332038879,3,0.0630103761192918
120,0.4186781153145242,1.0,0.3441234827041626,1.2166508436203003,-0.017394738271832466,0.17529135942459106,0.9081346988677979,1,0.46229741652994416
121,0.0,0.0,5.39209077032865e-06,0.0,0.0,1.0,0.0,-3,0.0
122,0.11192577694499964,1.0,0.02723507583141327,4.109618663787842,-0.00023314454301726073,0.0125274658203125,0.9937165379524231,-3,0.3684830306403036
123,0.505686501248972,1.0,0.2791622281074524,1.8114430904388428,0.016476156190037727,0.25571882724761963,0.86271733045578,1,0.5385196225480442
124,0.06679305890763788,1.0,0.1986524909734726,0.33623069524765015,0.006542462855577469,0.004461169242858887,0.99776691198349,1,0.2700626767617304
125,0.7461912866731335,0.9999999403953552,0.13854987919330597,5.385723114013672,-0.17643392086029053,0.556801438331604,0.6657316088676453,0,0.7461912866731335
126,0.04744263967269994,0.9999999403953552,0.09901516139507294,0.4791451692581177,-0.0035722171887755394,0.0022507905960083008,0.9988740086555481,3,0.4035649213086395
127,0.2661866561013067,1.0,0.16185632348060608,1.6445860862731934,0.0029673813842236996,0.07085543870925903,0.9639214277267456,-1,0.42557365592654656
128,0.35938348542610116,1.0000001192092896,0.2561720311641693,1.4028990268707275,0.005867441184818745,0.1291564702987671,0.9331899285316467,0,0.35938348542610116
129,0.594813717378995,1.0,0.13670772314071655,4.350987911224365,0.01803748495876789,0.3538033962249756,0.803863525390625,1,0.6126752050189944
130,0.0,0.0,5.389503257902106e-06,0.0,0.0,1.0,0.0,-3,0.0
131,-0.2021099325406017,1.0,0.029020169749855995,-6.964463710784912,0.07753525674343109,0.04084855318069458,0.9793627858161926,3,-0.036527972643987536
132,0.3012568686282532,0.9999999403953552,0.17584940791130066,1.7131524085998535,-0.02947704866528511,0.0907556414604187,0.9535430669784546,0,0.3012568686282532
133,0.30522206700599086,1.0,0.045046351850032806,6.775733470916748,-0.06930182129144669,0.09316068887710571,0.95228111743927,0,0.30522206700599086
134,-0.2923472172073392,1.0,0.1375407725572586,-2.1255314350128174,0.03591739758849144,0.08546704053878784,0.9563121795654297,-3,0.14770759310615117
135,0.5887605984589624,1.0,0.2523754835128784,2.3328754901885986,-0.07641014456748962,0.3466389775276184,0.8083075284957886,-1,0.6452010548730354
136,0.416737891433993,1.0,0.3426135182380676,1.2163498401641846,-0.022186625748872757,0.17367058992385864,0.9090266227722168,1,0.48164229677252274
137,0.19062272902103095,1.0,0.4327861964702606,0.44045472145080566,-0.015614000149071217,0.036337196826934814,0.9816632866859436,2,0.335321773125875
138,0.5675137264312019,1.0,0.3550584018230438,1.5983673334121704,0.0004328075156081468,0.32207179069519043,0.8233639597892761,1,0.638348608539002
