roi,r0,std_gt,std_rec,slope,intercept,R2,NRMSE,best_lag_TR,r_at_best_lag
139,0.21361092869031564,0.9999999403953552,0.33030298352241516,0.6467120051383972,-0.0032868622802197933,0.04562950134277344,0.9769188761711121,2,0.5572945344641005
140,0.26052058941773326,1.0,0.3682864308357239,0.7073858380317688,0.00479954993352294,0.06787091493606567,0.9654683470726013,1,0.5408140691619079
141,0.5828585725202563,1.0,0.4825455844402313,1.2078828811645508,-0.010722863487899303,0.33972418308258057,0.8125736117362976,1,0.6124219057763122
142,0.40806107950618925,1.0,0.4412029981613159,0.9248828887939453,0.0004731483932118863,0.16651380062103271,0.9129546880722046,0,0.40806107950618925
143,0.2486529594102437,1.0,0.32600370049476624,0.7627304792404175,0.013708719052374363,0.06182831525802612,0.968592643737793,-1,0.466258236069115
144,-0.11768468040372286,1.0,0.3634013235569,-0.3238421678543091,0.004271619021892548,0.013849735260009766,0.9930509924888611,2,0.1600024631165935
145,0.5644722175099712,1.0000001192092896,0.33653590083122253,1.6773017644882202,-0.028646206483244896,0.3186289072036743,0.8254520297050476,0,0.5644722175099712
146,-0.3239618941651704,1.0000001192092896,0.24238714575767517,-1.3365472555160522,0.0020844992250204086,0.10495144128799438,0.9460700154304504,3,0.3717191827858692
147,0.25600071455631873,1.0,0.3647264540195465,0.701897919178009,0.017969340085983276,0.06553637981414795,0.9666765928268433,0,0.25600071455631873
148,-0.17281489485339377,1.0,0.5001235008239746,-0.3455444574356079,-0.0034201722592115402,0.0298650860786438,0.984954297542572,-2,0.15839069399880518
149,0.12865739754449534,1.0,0.45738667249679565,0.2812880575656891,0.001960697351023555,0.016552627086639404,0.991689145565033,2,0.3920184437639702
150,-0.4583478677122609,1.0,0.4043327271938324,-1.133590817451477,0.003931776620447636,0.21008282899856567,0.8887728452682495,-3,0.5239898904738503
151,-0.21195629083630113,0.9999999403953552,0.31621506810188293,-0.670291543006897,-0.00020492072508204728,0.04492539167404175,0.9772791862487793,-3,0.36005634388379004
152,0.25272714485526115,1.0,0.34075406193733215,0.7416703104972839,-0.027442416176199913,0.06387096643447876,0.9675376415252686,1,0.34555017496613094
153,0.14179092974314148,0.9999998807907104,0.31277698278427124,0.4533291459083557,-0.016671564429998398,0.020104587078094482,0.9898967146873474,1,0.20079960963748553
154,-0.2520595505735789,1.0000001192092896,0.11053504049777985,-2.2803587913513184,0.029771441593766212,0.06353425979614258,0.9677115678787231,-2,0.2452782349667067
155,-0.09041704400607506,1.0,0.34690481424331665,-0.26063936948776245,0.0075952946208417416,0.008175373077392578,0.9959039688110352,-3,0.4311880416778864
156,0.4531444543237857,0.9999999403953552,0.42671462893486023,1.061937928199768,-0.028782591223716736,0.20533990859985352,0.8914371132850647,1,0.5270213103051384
157,-0.17164291154614367,1.0,0.33562639355659485,-0.511410653591156,0.003946998156607151,0.029461383819580078,0.9851592183113098,-3,0.438941568094977
158,-0.32050095898480035,1.0000001192092896,0.3223947584629059,-0.9941258430480957,-0.0007478861953131855,0.10272091627120972,0.9472481608390808,-3,0.5306684702075343
159,-0.11194758915201423,1.0,0.2687452733516693,-0.4165564775466919,0.011022650636732578,0.012532234191894531,0.9937141537666321,1,0.2886990397661046
160,0.6196845407675905,1.0,0.42382022738456726,1.4621400833129883,0.0038350694812834263,0.3840090036392212,0.7848509550094604,1,0.6823262086197726
161,0.5228823437031717,1.0,0.3397041857242584,1.5392284393310547,-0.02479168027639389,0.2734060287475586,0.8524048328399658,-1,0.5615720377366471
162,0.157071775462484,1.0,0.25874003767967224,0.6070640683174133,-0.018677840009331703,0.024671554565429688,0.9875872731208801,-1,0.16182429667152845
163,-0.21423317609351372,1.0,0.01805131323635578,-11.868011474609375,0.12938357889652252,0.04589587450027466,0.9767826199531555,-3,0.26263246792380424
164,0.0,0.0,0.015990925952792168,0.0,0.0,1.0,0.0,-3,0.0
165,0.0,0.0,5.39371694685542e-06,0.0,0.0,1.0,0.0,-3,0.0
166,0.2733289581522722,1.0,0.299176961183548,0.9136029481887817,-0.009603474289178848,0.07470875978469849,0.9619206786155701,-1,0.3372135422214222
167,0.40818811386280385,0.9999999403953552,0.2710593640804291,1.5058993101119995,-0.028199274092912674,0.1666175127029419,0.9128978848457336,0,0.40818811386280385
168,0.2529819270163948,0.9999999403953552,0.21517246961593628,1.1757169961929321,0.0220305435359478,0.06399977207183838,0.9674710631370544,0,0.2529819270163948
169,0.22668892068281432,1.0,0.09098144620656967,2.4915950298309326,-0.011317115277051926,0.0513879656791687,0.9739671349525452,0,0.22668892068281432
170,0.38287762228027195,1.0,0.08207187801599503,4.665150165557861,0.07280003279447556,0.146595299243927,0.9237990975379944,3,0.4768303601855287
171,0.0,0.0,5.392140792537248e-06,0.0,0.0,1.0,0.0,-3,0.0
172,0.6570286599066251,1.0,0.3637828528881073,1.8061012029647827,0.006192321423441172,0.4316866993904114,0.7538655996322632,-1,0.6728500245307443
173,0.6094768252018063,1.0,0.2827221155166626,2.155745267868042,-0.027134282514452934,0.37146204710006714,0.7928038835525513,0,0.6094768252018063
174,0.314529949742012,1.0,0.26014137268066406,1.2090730667114258,0.011189882643520832,0.09892904758453369,0.9492475986480713,1,0.3593638623741081
175,0.4323954805394368,0.9999999403953552,0.0640249103307724,6.753551006317139,0.018536699935793877,0.18696588277816772,0.901684045791626,0,0.4323954805394368
176,-0.40833165951444583,1.0,0.05265960469841957,-7.754172325134277,0.05452238768339157,0.1667346954345703,0.9128336906433105,-3,0.016192004433223408
177,0.43919252192069125,1.0,0.11426634341478348,3.843585968017578,-0.022128066048026085,0.19289004802703857,0.8983930349349976,0,0.43919252192069125
178,0.4087198493420982,1.0,0.3169861435890198,1.289393424987793,0.019595962017774582,0.16705191135406494,0.9126598834991455,0,0.4087198493420982
179,0.17236003456275234,1.0,0.15926425158977509,1.0822267532348633,0.007206364069133997,0.029707908630371094,0.9850340485572815,-2,0.7322362596931865
180,0.8172007954190371,1.0,0.583344042301178,1.4008899927139282,-0.03605002909898758,0.6678171157836914,0.5763530731201172,0,0.8172007954190371
181,0.3005577685961867,1.0,0.3294452428817749,0.9123148322105408,0.006567633245140314,0.09033501148223877,0.9537636041641235,0,0.3005577685961867
182,0.405932595469011,0.9999999403953552,0.43744274973869324,0.927967369556427,0.0011561668943613768,0.16478127241134644,0.913902997970581,1,0.5821173924577112
183,0.7209827581201108,1.0,0.6163837313652039,1.169697880744934,-0.027036139741539955,0.5198161602020264,0.6929530501365662,-1,0.8209194991974037
184,0.2739239551821939,0.9999999403953552,0.5652766823768616,0.4845838248729706,-0.01857367716729641,0.07503432035446167,0.9617513418197632,-2,0.4781820188808393
185,0.3892423600838331,1.0,0.5203292369842529,0.7480693459510803,-0.037624701857566833,0.15150964260101318,0.9211353659629822,1,0.599827249561827
186,0.24111887192334225,1.0,0.2159522920846939,1.1165376901626587,-0.04346286505460739,0.058138489723205566,0.9704955816268921,2,0.4269581102080212
187,0.07843211366372853,1.0,0.5813066363334656,0.1349238157272339,0.0018403389258310199,0.006151556968688965,0.9969194531440735,2,0.2467257637268157
188,0.4959546472691735,1.0,0.4876432418823242,1.017044186592102,0.016393465921282768,0.2459709644317627,0.8683484792709351,0,0.4959546472691735
189,0.2053765446792693,1.0,0.32940050959587097,0.6234858632087708,0.021646324545145035,0.04217958450317383,0.9786830544471741,0,0.2053765446792693
190,-0.042117122587291285,0.9999999403953552,0.20313283801078796,-0.20733782649040222,-0.005764367058873177,0.0017739534378051758,0.9991126656532288,1,0.5917290856694589
191,-0.01236322268373289,1.0,0.19924217462539673,-0.062051236629486084,-0.0021256236359477043,0.00015288591384887695,0.999923586845398,-1,0.06861309237616431
192,-0.0010775989076634062,1.0,0.37161505222320557,-0.002899772021919489,2.8646756618400104e-05,1.2516975402832031e-06,0.9999993443489075,-2,0.6829062227867155
193,0.4180499924658373,0.9999999403953552,0.35581669211387634,1.1749027967453003,-0.04059331491589546,0.1747657060623169,0.9084240794181824,0,0.4180499924658373
194,0.4819935746182901,0.9999999403953552,0.5042366981506348,0.9558874368667603,-0.009858950972557068,0.23231768608093262,0.876174807548523,1,0.6034601693512435
195,-0.3206264739267357,0.9999999403953552,0.25382867455482483,-1.2631609439849854,0.0008234757115133107,0.10280126333236694,0.9472057819366455,3,0.5022649788788796
196,-0.017665421767102406,0.9999999403953552,0.3758399486541748,-0.047002509236335754,-0.00029247975908219814,0.0003120303153991699,0.999843955039978,2,0.3684643702667757
197,0.2776561069601316,1.0,0.2696361839771271,1.0297435522079468,-0.03857361897826195,0.07709294557571411,0.9606805443763733,-1,0.5508197004381332
198,0.0006503857464762489,1.0,0.307417094707489,0.0021156459115445614,3.1920844776323065e-05,3.5762786865234375e-07,0.9999998211860657,2,0.32486735216261264
199,-0.006944514225003409,1.0,0.25809088349342346,-0.026907242834568024,-0.0002086769964080304,4.8279762268066406e-05,0.999975860118866,-3,0.5449120784161622
200,0.06294265634930853,1.0,0.20504772663116455,0.3069658577442169,-0.0065448530949652195,0.0039618611335754395,0.9980171918869019,2,0.35465289867353084
201,0.45065173003566167,1.0,0.22997167706489563,1.9595965147018433,-0.03656177222728729,0.2030869722366333,0.8926998376846313,1,0.4557356200012452
202,0.004804458021807882,1.0,0.21163134276866913,0.022702015936374664,0.0002343973028473556,2.3066997528076172e-05,0.9999884366989136,2,0.20490347169700035
203,0.45148648817693965,0.9999999403953552,0.23493511974811554,1.9217497110366821,-0.02688729763031006,0.20384001731872559,0.8922779560089111,0,0.45148648817693965
204,0.2010175749003045,1.0000001192092896,0.2493901550769806,0.8060365319252014,0.017090467736124992,0.040408313274383545,0.9795874953269958,2,0.34063969414647655
205,-0.11621431008555692,0.9999999403953552,0.3576706051826477,-0.3249199390411377,0.001607973244972527,0.013505756855010986,0.9932242035865784,2,0.22447078448625557
206,0.2920348978313196,1.0,0.3366718888282776,0.8674169182777405,-0.012004319578409195,0.08528435230255127,0.9564076662063599,1,0.5057066247212628
207,0.15293529897929223,1.0,0.17815189063549042,0.8584545254707336,-0.005571897141635418,0.023389160633087158,0.9882362484931946,3,0.4365541977338304
208,0.4131000971203061,1.0,0.3997443616390228,1.0334107875823975,-0.007562503218650818,0.17065173387527466,0.9106855988502502,0,0.4131000971203061
209,0.6365262045784199,1.0,0.434283584356308,1.4656925201416016,-0.025248512625694275,0.4051656126976013,0.7712550759315491,1,0.7743747056393303
210,0.47457788915240434,1.0,0.40121617913246155,1.1828484535217285,-0.01511362660676241,0.22522413730621338,0.8802135586738586,-1,0.6282506314244796
211,0.3638864873678613,1.0,0.290169894695282,1.2540463209152222,-0.03498588129878044,0.13241326808929443,0.9314433336257935,-1,0.48746084059934186
212,0.6199618919689315,1.0,0.3222965896129608,1.9235756397247314,-0.029098957777023315,0.38435274362564087,0.7846319079399109,0,0.6199618919689315
213,0.4937261710216065,1.0,0.3990333080291748,1.2373056411743164,-0.032230302691459656,0.2437654733657837,0.8696174621582031,-1,0.5716990393472002
214,0.37995008560774957,1.0,0.23269495368003845,1.6328247785568237,-0.01928609237074852,0.14436209201812744,0.9250069856643677,0,0.37995008560774957
215,0.3597054086512681,1.0,0.3316189646720886,1.0846948623657227,-0.007133369334042072,0.1293879747390747,0.9330659508705139,0,0.3597054086512681
216,0.7063751794217508,0.9999998807907104,0.48272818326950073,1.463297963142395,-0.011219832114875317,0.498965859413147,0.7078376412391663,0,0.7063751794217508
217,0.8519015887591137,0.9999999403953552,0.37577101588249207,2.2670764923095703,-0.03103063814342022,0.7257362604141235,0.5237019658088684,0,0.8519015887591137
218,0.0,0.0,0.4189317524433136,0.0,0.0,1.0,0.0,-3,0.0
219,0.6900715773107892,0.9999999403953552,0.40329885482788086,1.7110674381256104,-0.013854618184268475,0.4761987328529358,0.7237411737442017,1,0.8408843552524076
220,0.757200300798775,1.0,0.30121588706970215,2.51381254196167,-0.020503735169768333,0.5733522772789001,0.6531828045845032,0,0.757200300798775
221,0.45815977890019893,1.0,0.44359710812568665,1.0328285694122314,0.01878776028752327,0.20991045236587524,0.8888698220252991,0,0.45815977890019893
222,0.4074200265753647,1.0,0.38959696888923645,1.0457475185394287,-0.012238305062055588,0.16599100828170776,0.913240909576416,-1,0.6041633745677847
223,-0.09006131181285865,1.0,0.4047013521194458,-0.22253769636154175,-0.003607920603826642,0.008111178874969482,0.9959361553192139,2,0.30895794180614394
224,0.15631610169779234,1.0,0.4680197238922119,0.33399471640586853,0.0019484503427520394,0.02443486452102661,0.9877070188522339,2,0.4423346773198503
225,0.03520194561956777,1.0,0.34247106313705444,0.10278809070587158,0.00020276890427339822,0.0012391209602355957,0.9993802309036255,-2,0.15360466142757156
226,0.023893691871927775,0.9999998807907104,0.402651846408844,0.05934082344174385,0.000729696243070066,0.0005708932876586914,0.9997145533561707,3,0.22016232735312927
227,-0.25056443162428116,1.0,0.33406031131744385,-0.7500574588775635,0.004738975316286087,0.0627824068069458,0.9681000113487244,2,0.09165232220450054
228,-0.02812530851894826,0.9999999403953552,0.3366454243659973,-0.08354578167200089,-0.00013204246351961046,0.0007909536361694336,0.9996044635772705,-1,0.00025385853315186346
229,0.010062613594261338,0.9999999403953552,0.27167513966560364,0.0370391346514225,-0.0002962681755889207,0.00010126829147338867,0.9999493360519409,2,0.20385568657962067
230,0.4025738942580316,0.9999999403953552,0.38727080821990967,1.0395152568817139,0.04737473651766777,0.16206568479537964,0.9153875112533569,1,0.6318063025845698
231,0.2691993223348409,1.0,0.5176416635513306,0.5200495719909668,0.005996239837259054,0.0724683403968811,0.9630844593048096,0,0.2691993223348409
232,0.517814963862384,1.0,0.5061241388320923,1.0230987071990967,0.01488207932561636,0.2681322693824768,0.8554927110671997,0,0.517814963862384
233,0.21287778794953707,0.9999998807907104,0.37449294328689575,0.568442702293396,0.010187632404267788,0.04531669616699219,0.9770789742469788,3,0.38770459117016426
234,-0.2808978829284296,0.9999999403953552,0.38564571738243103,-0.7283832430839539,0.0013634137576445937,0.07890349626541138,0.9597377777099609,3,0.32212024351722207
235,0.07567344354539779,0.9999999403953552,0.16224323213100433,0.46641966700553894,0.008532251231372356,0.005726516246795654,0.9971326589584351,3,0.39343141419707994
236,0.7057363096623508,1.0,0.2935923933982849,2.4037961959838867,-0.06922658532857895,0.49806374311447144,0.7084745764732361,0,0.7057363096623508
237,0.39706578029273404,0.9999999403953552,0.18217797577381134,2.179548978805542,-0.012107063084840775,0.15766113996505737,0.9177901744842529,-1,0.5931868596817983
238,0.5432559139071034,0.9999999403953552,0.2340984344482422,2.3206303119659424,-0.004336168523877859,0.29512691497802734,0.8395671844482422,-1,0.5857148347653892
239,0.5407303122236362,0.9999999403953552,0.308395653963089,1.7533655166625977,0.00995312724262476,0.2923892140388489,0.8411960601806641,0,0.5407303122236362
240,0.38618324168661916,1.0,0.09136558324098587,4.226790904998779,0.0624246820807457,0.1491374969482422,0.9224221110343933,2,0.46928471975278496
241,0.6610670402439388,0.9999999403953552,0.30899500846862793,2.1394100189208984,0.03787421062588692,0.43700963258743286,0.7503268718719482,0,0.6610670402439388
242,0.4106443868363496,0.9999999403953552,0.419689416885376,0.9784482717514038,-0.007971609011292458,0.16862881183624268,0.9117956161499023,2,0.5135904167770554
243,0.40363359475402616,0.9999999403953552,0.06737737357616425,5.990640163421631,0.08912727981805801,0.1629199981689453,0.9149207472801208,-3,0.5368539598031895
244,0.0,0.0,0.01655217632651329,0.0,0.0,1.0,0.0,-3,0.0
245,0.0,0.0,5.391655577113852e-06,0.0,0.0,1.0,0.0,-3,0.0
246,0.036957561216786894,0.9999999403953552,0.38373610377311707,0.0963098332285881,0.0020854740869253874,0.0013658404350280762,0.9993168711662292,2,0.4192785746712294
247,0.22445946352067836,1.0,0.43156754970550537,0.5201027393341064,0.005067973863333464,0.050382137298583984,0.9744833707809448,0,0.22445946352067836
248,0.6734482929821395,1.0,0.2066541165113449,3.2588188648223877,0.053351059556007385,0.4535326361656189,0.7392343282699585,0,0.6734482929821395
249,0.32138132317463447,1.0,0.34178462624549866,0.9403035640716553,0.012691127136349678,0.10328608751296997,0.94694983959198,3,0.5305312307356653
250,0.2239041961729521,1.0,0.3501081168651581,0.639528751373291,0.005851594265550375,0.0501331090927124,0.9746111631393433,0,0.2239041961729521
251,0.47501823311560976,1.0,0.06621325016021729,7.174066066741943,-0.11321309208869934,0.22564232349395752,0.8799759745597839,-1,0.5448372217273668
252,0.37743684265077315,1.0,0.41363662481307983,0.9124840497970581,0.013262307271361351,0.1424584984779358,0.9260354042053223,1,0.46572526646133244
253,0.4310353613628809,1.0,0.1646215319633484,2.6183416843414307,0.03258558735251427,0.18579155206680298,0.9023350477218628,0,0.4310353613628809
254,-0.10060687019363448,0.9999999403953552,0.12421395629644394,-0.8099481463432312,-0.00990915298461914,0.010121822357177734,0.9949262142181396,0,-0.10060687019363448
255,0.15294818561739837,1.0000001192092896,0.05173167586326599,2.9565672874450684,0.019470499828457832,0.02339315414428711,0.9882341623306274,0,0.15294818561739837
256,0.0,0.0,0.02447555586695671,0.0,0.0,1.0,0.0,-3,0.0
257,0.6614400227912826,1.0,0.2613941431045532,2.5304315090179443,0.04681839421391487,0.4375028610229492,0.7499980926513672,-1,0.6669521867652143
258,0.07125106457697741,1.0,0.36728811264038086,0.19399230182170868,-1.7313528587692417e-05,0.005076706409454346,0.9974583983421326,-1,0.2770178091351652
259,0.5909372967165205,1.0,0.3631146550178528,1.6274124383926392,0.025441769510507584,0.3492068648338318,0.8067175149917603,0,0.5909372967165205
260,0.2128793318354461,0.9999999403953552,0.20456606149673462,1.0406385660171509,0.023565907031297684,0.04531753063201904,0.9770785570144653,0,0.2128793318354461
261,-0.07124310848345732,0.9999999403953552,0.16069549322128296,-0.44334226846694946,-0.005336991511285305,0.005075573921203613,0.9974589943885803,0,-0.07124310848345732
262,0.4514425556241544,1.0,0.16170655190944672,2.7917392253875732,0.03579413518309593,0.20380038022994995,0.8923001885414124,1,0.6210055239082496
263,0.5448928038838625,1.0,0.31679269671440125,1.7200297117233276,0.01415417529642582,0.29690825939178467,0.8385056853294373,1,0.6328993089040005
264,0.4035144682764707,1.0,0.13464020192623138,2.996983528137207,0.0134405717253685,0.16282397508621216,0.914973258972168,1,0.449660146430412
265,0.4151913832986395,1.0,0.3428610563278198,1.210961103439331,0.037610284984111786,0.17238396406173706,0.9097340703010559,1,0.4456741294197325
266,0.34586071586901934,1.0,0.2278587371110916,1.5178732872009277,0.02440638840198517,0.11961954832077026,0.9382858872413635,2,0.5157865566646604
267,0.0,0.0,5.391325885284459e-06,0.0,0.0,1.0,0.0,-3,0.0
268,0.10775265168650751,0.9999998807907104,0.03404136747121811,3.16534423828125,0.017770547419786453,0.01161038875579834,0.9941778779029846,-1,0.14866648873676636
269,0.0,0.0,5.393036644818494e-06,0.0,0.0,1.0,0.0,-3,0.0
270,0.0,0.0,5.3921930884826e-06,0.0,0.0,1.0,0.0,-3,0.0
271,0.0,0.0,5.392465936893132e-06,0.0,0.0,1.0,0.0,-3,0.0
272,0.0,0.0,5.391716513258871e-06,0.0,0.0,1.0,0.0,-3,0.0
273,0.0,0.0,5.392118509917054e-06,0.0,0.0,1.0,0.0,-3,0.0
274,0.33924980864765797,1.0,0.3211217224597931,1.0564523935317993,0.008412244729697704,0.11509048938751221,0.9406962990760803,1,0.41057031569553404
275,0.20533304523622284,1.0,0.4659040570259094,0.4407196044921875,0.004905586130917072,0.042161762714385986,0.9786921143531799,2,0.6208007176982426
276,0.03328428403246563,1.0,0.4151154160499573,0.08018079400062561,0.0002796098997350782,0.0011078715324401855,0.999445915222168,1,0.2143426694469032
