roi,r0,std_gt,std_rec,slope,intercept,R2,NRMSE,best_lag_TR,r_at_best_lag
277,0.23541637470873694,1.0,0.3196257948875427,0.7365374565124512,0.0015838707331568003,0.05542099475860596,0.9718945622444153,-1,0.2804856540374834
278,0.24173360001627095,1.0,0.12710879743099213,1.9017847776412964,-0.0016634826315566897,0.05843508243560791,0.9703426957130432,-1,0.2421085206359717
279,0.5448611821940605,1.0,0.2516287863254547,2.165337085723877,0.03887062892317772,0.2968737483024597,0.8385262489318848,0,0.5448611821940605
280,0.29582636384093713,1.0,0.31085196137428284,0.9516631960868835,-0.012856889516115189,0.087513267993927,0.9552417993545532,-1,0.4670715413973275
281,0.27184582383570643,1.0,0.3256708085536957,0.8347257375717163,0.001553785870783031,0.07390004396438599,0.9623408913612366,-1,0.41130192002701654
282,0.27682787899351813,0.9999998807907104,0.2200888693332672,1.2578004598617554,0.01705149933695793,0.07663357257843018,0.9609196186065674,-2,0.5888090764969477
283,0.45628571683236563,1.0,0.385707825422287,1.1829828023910522,0.01462441124022007,0.20819664001464844,0.8898333311080933,-1,0.4572887490671089
284,0.38498655147951344,1.0,0.3687152862548828,1.0441296100616455,0.02498200535774231,0.14821451902389526,0.9229222536087036,-1,0.4909240306836173
285,0.3766035694355934,1.0,0.24686819314956665,1.5255248546600342,0.025498855859041214,0.14183032512664795,0.9263744950294495,0,0.3766035694355934
286,0.6398018152174099,1.0,0.10173729062080383,6.288763999938965,0.04333658516407013,0.40934646129608154,0.7685399055480957,1,0.6480207606482963
287,0.35646589380092947,1.0,0.28117385506629944,1.267777442932129,0.015394837595522404,0.12706786394119263,0.9343084096908569,-1,0.5154916851398847
288,0.2787431802851745,0.9999999403953552,0.29641640186309814,0.9403770565986633,0.013560564257204533,0.07769787311553955,0.9603656530380249,2,0.38567077385335957
289,0.0,0.0,5.392062575992895e-06,0.0,0.0,1.0,0.0,-3,0.0
290,0.09431001615112425,1.0,0.12320323288440704,0.7654833197593689,0.010423563420772552,0.008894562721252441,0.9955428242683411,-1,0.10291135879411453
291,0.6470198438963872,1.0,0.09627074003219604,6.7208356857299805,0.026168597862124443,0.41863471269607544,0.7624731659889221,0,0.6470198438963872
292,0.14043514968472784,1.0,0.1310635209083557,1.0715045928955078,0.01798301562666893,0.01972198486328125,0.9900898933410645,0,0.14043514968472784
293,0.2573242355553431,1.0,0.2891315221786499,0.8899902701377869,0.002012156881392002,0.06621581315994263,0.9663251042366028,-1,0.49286443837411614
294,0.380971327885488,1.0,0.2431928664445877,1.5665398836135864,0.00551260681822896,0.14513909816741943,0.9245868921279907,-1,0.39392005572788874
295,0.5058361829708268,1.0,0.3230684697628021,1.5657243728637695,0.013730964623391628,0.2558702230453491,0.8626295924186707,0,0.5058361829708268
296,0.435183261279423,1.0,0.4215858578681946,1.0322530269622803,0.013039633631706238,0.18938446044921875,0.9003419280052185,0,0.435183261279423
297,0.0,0.0,5.392221282818355e-06,0.0,0.0,1.0,0.0,-3,0.0
298,0.23829154821232404,1.0,0.18691036105155945,1.2748974561691284,-0.04045820236206055,0.05678284168243408,0.9711936712265015,2,0.33842640141615954
299,0.5008558265955325,1.0,0.15154118835926056,3.3050806522369385,-0.09505077451467514,0.25085651874542236,0.865530788898468,0,0.5008558265955325
300,0.4079923299324116,1.0,0.35505563020706177,1.1490939855575562,-0.009693413972854614,0.16645783185958862,0.9129853248596191,-1,0.4106097496082789
301,0.0,0.0,5.3933431445329916e-06,0.0,0.0,1.0,0.0,-3,0.0
302,0.0,0.0,5.392585080699064e-06,0.0,0.0,1.0,0.0,-3,0.0
303,0.32517779641687583,0.9999998807907104,0.2325764149427414,1.398154616355896,-0.003882315708324313,0.10574036836624146,0.9456530213356018,0,0.32517779641687583
304,0.4529766848212688,1.0,0.16189707815647125,2.7979297637939453,0.008687975816428661,0.20518791675567627,0.8915223479270935,-2,0.6846906701072285
305,0.6255291025251852,1.0,0.20648106932640076,3.0294744968414307,-0.14318005740642548,0.39128661155700684,0.7802008986473083,0,0.6255291025251852
306,0.4780243967933697,0.9999999403953552,0.22334112226963043,2.1403329372406006,-0.0835750624537468,0.22850728034973145,0.8783466219902039,-1,0.5041629622597196
307,0.45903488609313386,1.0,0.12591423094272614,3.645616054534912,0.04168007895350456,0.21071308851242065,0.8884182572364807,0,0.45903488609313386
308,0.45865661288391224,1.0,0.20785871148109436,2.2065787315368652,0.015509871765971184,0.210365891456604,0.8886135816574097,-1,0.5303260038898843
309,0.426862330129615,0.9999999403953552,0.09989169985055923,4.273251056671143,0.01316158939152956,0.18221139907836914,0.9043166637420654,-1,0.5765431715297679
310,0.0,0.0,5.391198556026211e-06,0.0,0.0,1.0,0.0,-3,0.0
311,0.3626693533711003,1.0,0.01906367763876915,19.02410316467285,0.2629013955593109,0.13152891397476196,0.9319179654121399,1,0.40113890534457647
312,0.32062104636803307,0.9999999403953552,0.08892825245857239,3.6053898334503174,-0.00603353651240468,0.10279780626296997,0.9472076296806335,-1,0.5319937037091899
313,-0.33154973060083043,1.0,0.029305530712008476,-11.313555717468262,0.06360140442848206,0.1099252700805664,0.9434376955032349,2,0.6942421077127379
314,0.05213075878127286,1.0,0.040000006556510925,1.3032686710357666,-0.012309260666370392,0.00271761417388916,0.998640239238739,-1,0.23748817765039584
315,0.35724802854318755,1.0,0.13008135557174683,2.7463431358337402,-0.07031718641519547,0.12762612104415894,0.9340095520019531,-1,0.4817476204014316
316,0.0692841074098002,0.9999999403953552,0.1742933690547943,0.397514283657074,0.0017654479015618563,0.004800200462341309,0.9975970387458801,3,0.17433260711889598
317,0.35973052116590765,0.9999999403953552,0.31083443760871887,1.1573058366775513,-0.03978309780359268,0.12940597534179688,0.9330562949180603,-1,0.5954219933189523
318,0.5201758870421653,0.9999999403953552,0.2727692425251007,1.9070180654525757,-0.010036075487732887,0.27058297395706177,0.8540591597557068,-1,0.7362285918717578
319,0.40187808634944844,1.0,0.2613411247730255,1.5377528667449951,0.03894026204943657,0.1615060567855835,0.9156931638717651,0,0.40187808634944844
320,0.07794049850249023,1.0,0.31081610918045044,0.2507607936859131,-0.0007095260662026703,0.006074726581573486,0.9969580173492432,0,0.07794049850249023
321,0.43676147449533786,0.9999999403953552,0.4827752709388733,0.9046890139579773,-0.0005967331235297024,0.1907605528831482,0.8995773792266846,0,0.43676147449533786
322,-0.09382591010961125,1.0,0.2661422789096832,-0.35254043340682983,-0.001673067919909954,0.008803367614746094,0.9955886006355286,3,0.22419530988245853
323,0.36406192554903444,1.0,0.4114544093608856,0.8848171830177307,0.006796883884817362,0.13254106044769287,0.931374728679657,0,0.36406192554903444
324,0.42709170921893297,1.0,0.33686384558677673,1.2678465843200684,0.0018109082011505961,0.18240737915039062,0.9042083024978638,0,0.42709170921893297
325,0.24583043036941465,1.0,0.313723087310791,0.7835904955863953,-0.0003396347747184336,0.060432612895965576,0.969312846660614,-1,0.3252107467067281
326,-0.6417457337657528,1.0,0.2155081033706665,-2.9778265953063965,-0.07537484169006348,0.41183751821517944,0.7669175863265991,3,0.4097858723427648
327,0.14280657207177444,0.9999998211860657,0.365936815738678,0.39024925231933594,0.0077974977903068066,0.0203934907913208,0.9897508025169373,2,0.27461066655717264
328,0.40206203749919733,1.0,0.41702088713645935,0.9641292691230774,0.020861027762293816,0.1616538166999817,0.9156124591827393,0,0.40206203749919733
329,-0.18043625682707018,1.0,0.43447285890579224,-0.41529926657676697,-0.00399062130600214,0.03255736827850342,0.9835866689682007,3,0.015278366093428817
330,0.05340135581112297,1.0,0.3439277410507202,0.15526911616325378,0.0024242873769253492,0.0028517842292785645,0.9985731244087219,2,0.3797331774971816
331,0.07955189437884312,1.0,0.313394159078598,0.25383976101875305,0.00380728836171329,0.006328463554382324,0.9968307614326477,1,0.1976805371996827
332,0.37092712635435154,0.9999999403953552,0.26642245054244995,1.3922518491744995,-0.03797072544693947,0.13758701086044312,0.9286619424819946,-1,0.524658958621955
333,0.5108469222291109,0.9999998211860657,0.3012174665927887,1.695940375328064,-0.09498569369316101,0.26096445322036743,0.8596718311309814,0,0.5108469222291109
334,0.19085988527209238,1.0,0.13397054374217987,1.4246407747268677,-0.037417806684970856,0.03642749786376953,0.9816173315048218,0,0.19085988527209238
335,0.31866792354607104,1.0,0.25416865944862366,1.2537654638290405,-0.02481798082590103,0.10154926776885986,0.9478664398193359,1,0.3683300491404225
336,0.5269389937778067,0.9999999403953552,0.31827470660209656,1.6556106805801392,-0.01337441336363554,0.27766478061676025,0.8499031066894531,-1,0.6846929232741058
337,-0.02365194662873185,1.0,0.2319999635219574,-0.10194806754589081,6.845680036349222e-05,0.0005593299865722656,0.9997202754020691,0,-0.02365194662873185
338,0.1643966723616007,1.0,0.22544324398040771,0.7292153835296631,0.003844750579446554,0.02702617645263672,0.9863943457603455,0,0.1643966723616007
339,0.37111103860450156,1.0,0.3105679750442505,1.1949430704116821,-0.022048914805054665,0.13772356510162354,0.9285883903503418,2,0.6580053256848784
340,0.867516688096986,0.9999999403953552,0.3562515079975128,2.435124397277832,-0.06830950081348419,0.7525851726531982,0.49740809202194214,0,0.867516688096986
341,0.42955977078243596,1.0,0.28332626819610596,1.5161311626434326,-0.06343530118465424,0.18452155590057373,0.9030384421348572,-1,0.5702114036899931
342,0.6932216172403487,0.9999999403953552,0.40290382504463196,1.7205634117126465,-0.11038737744092941,0.4805561900138855,0.7207245230674744,0,0.6932216172403487
343,-0.09474130996345416,0.9999998807907104,0.025668414309620857,-3.6909682750701904,0.026897305622696877,0.008975803852081299,0.9955019950866699,2,0.3476326392100614
344,0.0,0.0,5.391678314481396e-06,0.0,0.0,1.0,0.0,-3,0.0
345,0.0,0.0,5.393354058469413e-06,0.0,0.0,1.0,0.0,-3,0.0
346,0.11468898560669959,0.9999998807907104,0.2147590070962906,0.5340357422828674,0.009658174589276314,0.013153374195098877,0.9934015870094299,-1,0.2977275535127902
347,0.26856332327754373,0.9999998807907104,0.25527313351631165,1.0520625114440918,-0.006879910361021757,0.07212620973587036,0.9632620811462402,-1,0.3859608156701295
348,0.31310386655375855,1.0,0.11542881280183792,2.7125279903411865,0.015078108757734299,0.0980340838432312,0.9497188925743103,0,0.31310386655375855
349,0.5873517550763395,1.0,0.06199110299348831,9.474775314331055,-0.008419803343713284,0.3449820280075073,0.8093318343162537,0,0.5873517550763395
350,0.22799005357141416,1.0,0.10781288892030716,2.114682674407959,-0.013057820498943329,0.051979660987854004,0.9736634492874146,0,0.22799005357141416
351,0.0,0.0,5.392828825279139e-06,0.0,0.0,1.0,0.0,-3,0.0
352,0.5425364355437124,0.9999999403953552,0.2108922302722931,2.5725767612457275,-0.018877994269132614,0.2943457365036011,0.8400323390960693,-1,0.5523422060075485
353,0.2132670242892868,1.0,0.2386501580476761,0.8936387300491333,-0.012625977396965027,0.04548293352127075,0.9769939184188843,0,0.2132670242892868
354,0.19553941029840985,1.0,0.13244208693504333,1.476414442062378,0.014223319478332996,0.03823578357696533,0.9806957840919495,1,0.2912555954414204
355,-0.5598500938544629,1.0,0.030874479562044144,-18.133102416992188,0.039143629372119904,0.31343215703964233,0.828593909740448,-3,0.15496119759098004
356,-0.07705325388235863,1.0,0.04831559956073761,-1.5947903394699097,-0.006300091277807951,0.00593721866607666,0.9970269799232483,-3,0.28258605290486366
357,0.22041080229133375,1.0,0.0639977902173996,3.444037437438965,0.014642694965004921,0.048580944538116455,0.9754071235656738,-1,0.2915097306741137
358,-0.19404101677057325,1.0,0.33521533012390137,-0.5788548588752747,-0.0075570628978312016,0.037651896476745605,0.9809934496879578,-3,0.3665796349247662
359,0.5299906490799928,1.0,0.1829756498336792,2.8965091705322266,0.042235370725393295,0.28088998794555664,0.8480035662651062,-1,0.5544647053808451
360,0.0,0.0,0.030751364305615425,0.0,0.0,1.0,0.0,-3,0.0
361,0.09504863435114963,1.0,0.049927741289138794,1.9037238359451294,-0.014098926447331905,0.009034335613250732,0.9954726099967957,-2,0.2272792759000609
362,0.16092132957357966,0.9999999403953552,0.036438144743442535,4.416287899017334,0.04450960084795952,0.02589547634124756,0.9869673252105713,0,0.16092132957357966
363,0.38905894227532,1.0,0.06127511337399483,6.349379062652588,-0.07651060074567795,0.15136688947677612,0.9212128520011902,0,0.38905894227532
364,0.3542088185823383,0.9999999403953552,0.10243529081344604,3.457878828048706,-0.044905729591846466,0.12546378374099731,0.9351664185523987,-1,0.6367201909271589
365,0.5129231845840116,1.0,0.13844239711761475,3.7049574851989746,-0.10633892565965652,0.26309025287628174,0.8584344983100891,-1,0.54496642908628
366,0.5338907276339153,1.0,0.26379549503326416,2.023880958557129,-0.06444224715232849,0.28503936529159546,0.845553457736969,0,0.5338907276339153
367,0.5546388066664444,0.9999999403953552,0.25715699791908264,2.1568100452423096,-0.07669572532176971,0.30762410163879395,0.8320912718772888,0,0.5546388066664444
368,0.5498946984191742,1.0,0.14999477565288544,3.6660923957824707,-0.028821071609854698,0.30238425731658936,0.8352339863777161,1,0.631498601593364
369,0.32793004750839466,1.0,0.07919314503669739,4.140889644622803,-0.007428101263940334,0.10753810405731201,0.9447020292282104,0,0.32793004750839466
370,0.5506282996543314,1.0,0.27841171622276306,1.9777483940124512,0.010675359517335892,0.30319154262542725,0.8347505331039429,0,0.5506282996543314
371,0.3169653587692382,1.0,0.18575504422187805,1.7063621282577515,-0.05706542357802391,0.1004670262336731,0.9484372138977051,0,0.3169653587692382
372,0.8307721799617547,0.9999999403953552,0.09951315075159073,8.348366737365723,-0.1427462100982666,0.6901823878288269,0.5566126704216003,0,0.8307721799617547
373,0.32409517172413305,1.0,0.12154561281204224,2.6664490699768066,-0.013583955354988575,0.10503768920898438,0.946024477481842,0,0.32409517172413305
374,0.18048050858602574,1.0,0.1661401391029358,1.0863147974014282,0.003909150138497353,0.03257334232330322,0.9835785627365112,1,0.33027688385436804
375,-0.17732242747602028,0.9999999403953552,0.12416567653417587,-1.4281116724014282,0.01867631822824478,0.031443238258361816,0.9841528534889221,2,0.2771372264862519
376,0.1733546676189144,1.0,0.2990066111087799,0.5797686576843262,-0.006139357108622789,0.030051827430725098,0.9848594665527344,0,0.1733546676189144
377,0.23692508690623293,1.0,0.3338644504547119,0.7096445560455322,-0.018642975017428398,0.056133389472961426,0.9715279936790466,-2,0.7258053142583536
378,0.6146090879801093,1.0,0.3005804419517517,2.044740915298462,0.03057042323052883,0.37774431705474854,0.7888318300247192,0,0.6146090879801093
379,0.660961599224199,1.0,0.2628920078277588,2.5141944885253906,-0.02178329974412918,0.436870276927948,0.7504196763038635,0,0.660961599224199
380,0.4190740503250741,1.0,0.2075807750225067,2.018848180770874,-0.03978491574525833,0.1756231188774109,0.907952070236206,0,0.4190740503250741
381,0.41208996555668514,1.0,0.22304967045783997,1.8475255966186523,-0.04706863313913345,0.1698182225227356,0.9111431837081909,-1,0.5696873538816823
382,0.32718826800352224,0.9999999403953552,0.08018609136343002,4.080361843109131,-0.04587215930223465,0.1070520281791687,0.9449592232704163,-1,0.4616852726945428
383,0.6084837021183666,1.0,0.18121075630187988,3.3578786849975586,-0.08420522511005402,0.37025243043899536,0.7935663461685181,0,0.6084837021183666
384,0.5450811961802257,1.0000001192092896,0.20741035044193268,2.628032922744751,-0.013365971855819225,0.2971135377883911,0.8383831977844238,0,0.5450811961802257
385,0.31088398214939117,1.0,0.24411481618881226,1.2735153436660767,-0.038496021181344986,0.09664887189865112,0.9504478573799133,3,0.4667746561814949
386,0.39332705254459854,1.0,0.2876230776309967,1.3675087690353394,0.0037859664298594,0.1547061800956726,0.9193986654281616,0,0.39332705254459854
387,0.4761422677088868,1.0,0.21208928525447845,2.2450084686279297,-0.057764142751693726,0.2267114520072937,0.8793683052062988,-1,0.5013442824113404
388,0.4258875716951686,1.0,0.325088769197464,1.3100653886795044,-0.025614341720938683,0.1813802719116211,0.9047761559486389,-1,0.552240493241455
389,0.5382920773658416,0.9999999403953552,0.2599222660064697,2.0709733963012695,-0.08137184381484985,0.2897583246231079,0.8427584171295166,-1,0.552359653394183
390,0.44345753706551516,1.0,0.3030942380428314,1.4631011486053467,-0.05327224358916283,0.19665449857711792,0.896295428276062,0,0.44345753706551516
391,0.18082422260048958,1.0,0.2803306579589844,0.6450390815734863,-0.019849026575684547,0.03269755840301514,0.9835153818130493,1,0.2323673460831657
392,-0.28481859009865795,1.0,0.2643383741378784,-1.0774773359298706,0.009507270529866219,0.08112174272537231,0.9585814476013184,3,0.687477905435543
393,0.08069894757261374,1.0,0.25474557280540466,0.31678253412246704,-0.006765636615455151,0.006512165069580078,0.996738612651825,-2,0.21973432917369334
394,0.7754761849270219,1.0,0.2638942301273346,2.938586950302124,-0.045123111456632614,0.6013633012771606,0.6313768029212952,0,0.7754761849270219
395,0.6255685415440473,1.0,0.3120701313018799,2.0045769214630127,-0.09152542799711227,0.39133596420288086,0.7801692485809326,0,0.6255685415440473
396,0.6999320698253779,1.0,0.3535575568675995,1.9796833992004395,-0.10617472976446152,0.4899049997329712,0.7142093777656555,-1,0.7423541566743618
397,0.42169597348881294,1.0,0.32274314761161804,1.306599497795105,-0.07480606436729431,0.17782753705978394,0.9067372679710388,-1,0.60429053731302
398,0.5077785685472379,1.0,0.4362903833389282,1.1638544797897339,-0.06650352478027344,0.2578391432762146,0.8614875674247742,-1,0.5858066931836183
399,0.5195408215697751,0.9999999403953552,0.4262796640396118,1.2187793254852295,-0.05185452103614807,0.26992255449295044,0.8544456958770752,-1,0.6880602987370212
400,0.028696946936201537,1.0,0.42942553758621216,0.06682636588811874,-0.00384959252551198,0.0008233785629272461,0.9995882511138916,-1,0.236002525019151
401,0.2795191477158428,0.9999999403953552,0.3918358087539673,0.7133578062057495,-0.036528486758470535,0.07813090085983276,0.9601401686668396,-1,0.41629689389135
402,0.2552393927746437,0.9999999403953552,0.4482721984386444,0.5693848729133606,-0.02802298404276371,0.0651470422744751,0.9668779969215393,1,0.29319752554850775
403,0.14775779692048185,1.0,0.206648588180542,0.715019702911377,-0.018635166808962822,0.02183234691619873,0.9890236258506775,-1,0.29024210431726705
404,0.0,0.0,5.390893420553766e-06,0.0,0.0,1.0,0.0,-3,0.0
405,0.27654871469096254,1.0,0.35453683137893677,0.780028223991394,-0.04081090912222862,0.07647925615310669,0.9609999060630798,0,0.27654871469096254
406,-0.04885272293537961,1.0,0.04801172763109207,-1.0175163745880127,0.00854531116783619,0.0023866891860961914,0.9988059401512146,-3,0.19362459670859342
407,-0.19654742143897105,1.0,0.08725662529468536,-2.252521514892578,0.015607519075274467,0.03863108158111572,0.9804942011833191,-1,-0.04712282678952988
408,-0.29506084466190097,0.9999999403953552,0.12513138353824615,-2.35800838470459,0.04831087961792946,0.08706086874008179,0.9554784893989563,-1,-0.17371380178944376
409,0.0,0.0,5.391575541580096e-06,0.0,0.0,1.0,0.0,-3,0.0
410,0.0,0.0,5.3917774494038895e-06,0.0,0.0,1.0,0.0,-3,0.0
411,0.0,0.0,5.391943886934314e-06,0.0,0.0,1.0,0.0,-3,0.0
412,0.0,0.0,5.390208571043331e-06,0.0,0.0,1.0,0.0,-3,0.0
413,0.0,0.0,5.3911408031126484e-06,0.0,0.0,1.0,0.0,-3,0.0
414,0.0,0.0,5.391902959672734e-06,0.0,0.0,1.0,0.0,-3,0.0
415,0.0,0.0,5.390953901951434e-06,0.0,0.0,1.0,0.0,-3,0.0
416,0.0,0.0,5.38956146556302e-06,0.0,0.0,1.0,0.0,-3,0.0
417,0.0,0.0,5.392513685364975e-06,0.0,0.0,1.0,0.0,-3,0.0
418,0.0,0.0,5.391607828642009e-06,0.0,0.0,1.0,0.0,-3,0.0
419,0.0,0.0,5.3907438086753245e-06,0.0,0.0,1.0,0.0,-3,0.0
420,0.0,0.0,5.391435024648672e-06,0.0,0.0,1.0,0.0,-3,0.0
421,0.0,0.0,5.391422291722847e-06,0.0,0.0,1.0,0.0,-3,0.0
422,0.0,0.0,5.3908042900729924e-06,0.0,0.0,1.0,0.0,-3,0.0
423,0.0,0.0,5.391870672610821e-06,0.0,0.0,1.0,0.0,-3,0.0
